1,12321345,«” ›«œÂ ‘œÂ
2,19899274,
3,86524642,
4,33481078,
5,47936748,
6,55961962,
7,94046195,
8,24271688,
9,26406780,
10,46205015,
11,94150801,
12,15765468,
13,49328078,
14,96655659,
15,81307205,
16,45322435,
17,10584648,
18,75208011,
19,16787829,
20,33064920,
21,53488074,
22,25933330,
23,52244986,
24,68021971,
25,51950100,
26,58316186,
27,35954201,
28,32625297,
29,58097871,
30,51137745,
31,90235898,
32,38671285,
33,48733895,
34,46036635,
35,56252823,
36,34256490,
37,73469264,
38,82090319,
39,77629637,
40,86829525,
41,40993668,
42,85047487,
43,83941657,
44,63492239,
45,24221642,
46,12030338,
47,87728568,
48,62370475,
49,47822608,
50,89001235,
51,52672686,
52,91257983,
53,55970732,
54,14776498,
55,42817644,
56,83778246,
57,77809860,
58,78361075,
59,57317370,
60,91031925,
61,61922990,
62,73480956,
63,38545899,
64,49603875,
65,98583002,
66,39955367,
67,27575029,
68,53158885,
69,69642460,
70,99830235,
71,73604269,
72,21237390,
73,46981218,
74,45004252,
75,56868845,
76,27429032,
77,56031441,
78,96851318,
79,46375802,
80,95719952,
81,93225856,
82,27932473,
83,21475093,
84,95207031,
85,76454307,
86,34679428,
87,60078878,
88,79487194,
89,35080657,
90,70881873,
91,66687779,
92,13966095,
93,63652181,
94,50480023,
95,96170533,
96,72124482,
97,13699857,
98,87513774,
99,48737380,
100,17385176,
101,61471833,
102,95316382,
103,88787351,
104,64088525,
105,84384319,
106,78025933,
107,42057979,
108,61062131,
109,49656726,
110,23855885,
111,98127412,
112,24582478,
113,67382822,
114,77963553,
115,61676906,
116,54619463,
117,25747160,
118,81236275,
119,87718531,
120,36087218,
121,11587041,
122,73925972,
123,19846556,
124,95178696,
125,25061053,
126,78631892,
127,81553467,
128,87196508,
129,21267979,
130,92735304,
131,98300790,
132,53649927,
133,58542767,
134,42282570,
135,30546883,
136,97013326,
137,98063392,
138,33397956,
139,48468126,
140,75445149,
141,79286655,
142,30255238,
143,33845326,
144,63515200,
145,58308752,
146,27856056,
147,54589479,
148,74490882,
149,41678647,
150,74098282,
151,85115496,
152,70179347,
153,95627458,
154,38394778,
155,72159264,
156,17778284,
157,15940525,
158,74427380,
159,31145341,
160,85281545,
161,21688468,
162,53204356,
163,80980576,
164,44106642,
165,72108115,
166,84948057,
167,70043964,
168,27531680,
169,32247589,
170,62909032,
171,88910286,
172,23506364,
173,28482732,
174,82786311,
175,39935792,
176,28516872,
177,84428656,
178,36801142,
179,15031527,
180,97106997,
181,78579684,
182,50364338,
183,21985812,
184,85468052,
185,97907586,
186,66960942,
187,68251334,
188,48074973,
189,47992569,
190,59633730,
191,83929771,
192,30411358,
193,52669360,
194,96852530,
195,97804630,
196,64439020,
197,49791341,
198,82537713,
199,69659139,
200,51284627,
201,90994416,
202,99336582,
203,95045831,
204,37239667,
205,70076094,
206,82988499,
207,29778973,
208,56613277,
209,26142906,
210,95496663,
211,55339499,
212,88031026,
213,33428492,
214,55475520,
215,78100229,
216,84237454,
217,39332727,
218,54712301,
219,70118704,
220,55055431,
221,84128651,
222,30640655,
223,99363176,
224,14939779,
225,60802001,
226,66222731,
227,10943889,
228,35732122,
229,57930633,
230,84556425,
231,58702129,
232,11323110,
233,37422671,
234,48283348,
235,36455907,
236,93658282,
237,58055002,
238,75447595,
239,70645378,
240,80838476,
241,90013067,
242,36495473,
243,12198558,
244,83462536,
245,57216931,
246,56074069,
247,47026375,
248,91069847,
249,48625023,
250,35037572,
251,75662734,
252,74511270,
253,45936562,
254,38709033,
255,21912995,
256,34651376,
257,93001904,
258,92584072,
259,92002600,
260,18862955,
261,78426838,
262,87228289,
263,92127361,
264,93855561,
265,31969716,
266,21918642,
267,83778846,
268,24773945,
269,66437032,
270,29470319,
271,33652514,
272,91530659,
273,45522114,
274,28928386,
275,21853827,
276,35617335,
277,55195383,
278,46195201,
279,29732039,
280,49189843,
281,26056210,
282,33713094,
283,97669450,
284,34130189,
285,76472408,
286,99383985,
287,65198341,
288,28885675,
289,11498442,
290,51649986,
291,65389424,
292,88889506,
293,24064020,
294,70554739,
295,40395508,
296,97420153,
297,66031660,
298,29998702,
299,48719873,
300,73868372,
301,11521192,
302,53898631,
303,81987979,
304,46151392,
305,75601004,
306,19416483,
307,17942776,
308,31499546,
309,67126082,
310,57450267,
311,24293765,
312,74274754,
313,55400536,
314,52915217,
315,65882304,
316,67823746,
317,71531264,
318,69014670,
319,87126349,
320,97506266,
321,28229809,
322,97001660,
323,74011706,
324,52201831,
325,45669600,
326,90090271,
327,15568182,
328,29151145,
329,50623311,
330,23621689,
331,60425989,
332,97238531,
333,29867239,
334,36045803,
335,97955403,
336,70183752,
337,22459943,
338,58876928,
339,24171126,
340,44887887,
341,22345448,
342,71383699,
343,38480249,
344,68821694,
345,66043303,
346,69259984,
347,14331280,
348,10844964,
349,89065270,
350,65906597,
351,26761574,
352,82225434,
353,17676676,
354,68685611,
355,36004173,
356,60238794,
357,89740860,
358,14479030,
359,31249703,
360,19050146,
361,54212082,
362,41843657,
363,40793606,
364,89469496,
365,18081398,
366,58734669,
367,98557861,
368,83990145,
369,39320135,
370,72569634,
371,38637492,
372,66636858,
373,45116848,
374,95518139,
375,18646111,
376,62097124,
377,75356565,
378,59856366,
379,44095739,
380,46584422,
381,48769475,
382,76787713,
383,29518412,
384,72422472,
385,36067223,
386,81089746,
387,88393468,
388,43821805,
389,38542565,
390,96397319,
391,65492088,
392,42858663,
393,23828995,
394,51716623,
395,75866631,
396,42127079,
397,71967166,
398,79313660,
399,13898045,
400,25995347,
401,90174462,
402,13393944,
403,78345833,
404,45051951,
405,68992000,
406,75578698,
407,72600681,
408,79436960,
409,51503961,
410,17382123,
411,25623999,
412,90558834,
413,93020963,
414,59656064,
415,97139580,
416,41332699,
417,43796721,
418,55534142,
419,74124277,
420,18989074,
421,79004677,
422,95996897,
423,16493932,
424,56620110,
425,43079602,
426,29912867,
427,90964751,
428,60250153,
429,47454322,
430,81128553,
431,70055326,
432,85428445,
433,23068350,
434,31431457,
435,19526240,
436,89613942,
437,69479324,
438,32051660,
439,53637823,
440,83706371,
441,27131386,
442,82586399,
443,67246572,
444,10879302,
445,30225647,
446,63035412,
447,18755651,
448,94473931,
449,22869318,
450,68363002,
451,68586227,
452,35542484,
453,53211216,
454,90364564,
455,39595043,
456,46696200,
457,87453527,
458,27308861,
459,69204878,
460,48747231,
461,20902829,
462,39252902,
463,90674291,
464,25442908,
465,84196007,
466,39251994,
467,57474228,
468,25122440,
469,36191963,
470,59433171,
471,46462599,
472,74748632,
473,22448326,
474,36538686,
475,61449440,
476,61562729,
477,45315139,
478,10052321,
479,59134504,
480,88466980,
481,52413481,
482,99069287,
483,39058379,
484,20566139,
485,63140140,
486,15257652,
487,35532045,
488,44989739,
489,13025207,
490,61120777,
491,58998497,
492,41002556,
493,20071597,
494,81225640,
495,68878271,
496,39782289,
497,52291696,
498,38120658,
499,42156229,
500,77089200,
501,50275712,
502,41609623,
503,44335663,
504,21811969,
505,44888284,
506,63191512,
507,26015105,
508,92943494,
509,84715707,
510,34241398,
511,95028799,
512,33350699,
513,83064335,
514,79603552,
515,97169669,
516,50830436,
517,73494619,
518,26314056,
519,17776223,
520,71946501,
521,40639972,
522,27031137,
523,90515836,
524,42519526,
525,77054108,
526,18014062,
527,30634605,
528,78930550,
529,29823027,
530,68968124,
531,23560227,
532,17694926,
533,16152347,
534,62522033,
535,40237020,
536,53673851,
537,76686285,
538,80812171,
539,35280496,
540,45238543,
541,42246248,
542,39567089,
543,51499693,
544,99358586,
545,53359338,
546,63292264,
547,43924570,
548,16850304,
549,65675528,
550,28022025,
551,18903291,
552,84855717,
553,59734261,
554,58227967,
555,39973495,
556,53244625,
557,65475407,
558,39823213,
559,42572793,
560,78052559,
561,86867200,
562,66783449,
563,28671937,
564,67209154,
565,70195056,
566,83892456,
567,51190331,
568,71542230,
569,14518587,
570,87275607,
571,16287552,
572,46645089,
573,19912192,
574,13497002,
575,23862237,
576,45459538,
577,73001853,
578,41376331,
579,52833574,
580,17110205,
581,12540471,
582,88452824,
583,61570321,
584,71791122,
585,17771576,
586,82627886,
587,42732020,
588,96118277,
589,59379509,
590,50315081,
591,95906963,
592,72498071,
593,68046531,
594,57931051,
595,51198522,
596,74751786,
597,28558077,
598,78423726,
599,61158152,
600,25236097,
601,85752418,
602,13826880,
603,58931032,
604,80728074,
605,58194299,
606,97523142,
607,77603178,
608,57380190,
609,88208265,
610,23023348,
611,60413169,
612,62188837,
613,68840455,
614,77873354,
615,40060485,
616,47664928,
617,63720271,
618,26728794,
619,50472619,
620,52039895,
621,63068227,
622,81515264,
623,62264218,
624,74100625,
625,57345788,
626,14726605,
627,64803209,
628,77166012,
629,85216947,
630,35622611,
631,24151137,
632,74446054,
633,90331303,
634,67209106,
635,15862393,
636,25963707,
637,73852563,
638,91526681,
639,12206531,
640,63819585,
641,36029125,
642,42922044,
643,81712600,
644,25108250,
645,11140268,
646,20310975,
647,71533411,
648,85212182,
649,50838656,
650,31702873,
651,45490826,
652,82193344,
653,42578339,
654,26362215,
655,66536020,
656,35558208,
657,96948078,
658,29667423,
659,95190549,
660,32589433,
661,94793059,
662,55747390,
663,45985238,
664,72447726,
665,96588199,
666,83419340,
667,75656087,
668,44503100,
669,33448060,
670,52031320,
671,50570622,
672,97932184,
673,59585667,
674,11169233,
675,18456734,
676,49671417,
677,74858638,
678,33151035,
679,29713899,
680,10666870,
681,80679366,
682,47987985,
683,81890012,
684,93909608,
685,43868701,
686,34491433,
687,73216400,
688,34676324,
689,23907430,
690,29506734,
691,85125975,
692,67136067,
693,52067489,
694,50573593,
695,94540689,
696,74102489,
697,55378991,
698,11540065,
699,17170516,
700,55358348,
701,39817626,
702,92205813,
703,62019113,
704,81433862,
705,92282701,
706,69980558,
707,11548383,
708,68163679,
709,36008435,
710,67158430,
711,19013300,
712,54097512,
713,40372815,
714,52142068,
715,68344953,
716,85759609,
717,20795619,
718,57372990,
719,23324026,
720,91956241,
721,26833353,
722,80642362,
723,69936538,
724,68706863,
725,29972241,
726,81463440,
727,68118355,
728,72823332,
729,40543829,
730,66079213,
731,44210883,
732,81361481,
733,85320371,
734,86167960,
735,36975136,
736,89909693,
737,86113548,
738,65113666,
739,21324938,
740,80707470,
741,58327883,
742,40530832,
743,14914318,
744,42911364,
745,74835233,
746,44139493,
747,51954036,
748,79706010,
749,82338948,
750,33033683,
751,58939224,
752,44823095,
753,60006108,
754,83792178,
755,12254376,
756,52904062,
757,96725625,
758,11406864,
759,41532297,
760,74686093,
761,38884213,
762,78371010,
763,95685958,
764,67784688,
765,30121050,
766,75855984,
767,17582485,
768,43429590,
769,61873485,
770,10378414,
771,62180182,
772,82494760,
773,10716049,
774,55264629,
775,70052555,
776,70959344,
777,44067053,
778,26572513,
779,87492818,
780,10848040,
781,74014086,
782,53837061,
783,41975459,
784,56028956,
785,38098664,
786,10714191,
787,16343773,
788,12597596,
789,31367008,
790,38205763,
791,70655861,
792,74949333,
793,47905848,
794,21630390,
795,11402609,
796,20133074,
797,68486770,
798,69441114,
799,59257202,
800,89473441,
801,58370522,
802,33779478,
803,75604203,
804,98288725,
805,57329773,
806,34649031,
807,21653425,
808,14998283,
809,79945537,
810,74528479,
811,95784764,
812,46415811,
813,67155592,
814,75685295,
815,20865582,
816,19279417,
817,42098661,
818,60787959,
819,80157933,
820,38734883,
821,25515930,
822,81754012,
823,94810076,
824,72188750,
825,42087157,
826,22015156,
827,42311711,
828,32952771,
829,51661877,
830,74873472,
831,85303416,
832,98906515,
833,22121343,
834,33278869,
835,29355377,
836,22885624,
837,14711773,
838,29629828,
839,54005718,
840,59741857,
841,20849396,
842,12148949,
843,68329731,
844,25174290,
845,11546053,
846,93259439,
847,28584859,
848,65212987,
849,57909123,
850,39429220,
851,54266699,
852,83824992,
853,78639919,
854,15025694,
855,19565010,
856,48672840,
857,46145437,
858,39377121,
859,28428619,
860,89058429,
861,10120953,
862,92768681,
863,33148564,
864,12290492,
865,17164900,
866,44355853,
867,83168326,
868,14129340,
869,17409699,
870,20113882,
871,70462694,
872,64140485,
873,85222128,
874,25698770,
875,69244310,
876,89588456,
877,75135821,
878,25543466,
879,18223577,
880,79220237,
881,25767735,
882,14682220,
883,15358639,
884,11876362,
885,30830441,
886,83468309,
887,62277281,
888,22452362,
889,70128205,
890,90357949,
891,83871323,
892,73235970,
893,41828904,
894,93363034,
895,73267992,
896,31600412,
897,97446747,
898,84579537,
899,97213284,
900,48094836,
901,30696454,
902,76442358,
903,24456897,
904,55086743,
905,66719839,
906,72086100,
907,25168183,
908,67178430,
909,20655414,
910,57040963,
911,96652075,
912,40976080,
913,42176484,
914,47370460,
915,91763971,
916,64056766,
917,77140276,
918,33567417,
919,10751222,
920,95275421,
921,82481483,
922,91333372,
923,90591446,
924,89682878,
925,13455316,
926,60595766,
927,67532816,
928,60747969,
929,14853872,
930,43877067,
931,44658960,
932,68286813,
933,40267894,
934,38515581,
935,18704946,
936,71734012,
937,42882971,
938,54600453,
939,30837157,
940,65805063,
941,51530094,
942,28414145,
943,80258482,
944,46375180,
945,37158051,
946,79720279,
947,34402125,
948,21470744,
949,99605633,
950,78575754,
951,14118204,
952,11422884,
953,58258857,
954,60603211,
955,46582925,
956,17603535,
957,98320457,
958,31392129,
959,33730163,
960,95361483,
961,80724460,
962,42984484,
963,74995581,
964,38168825,
965,41930689,
966,93772830,
967,66516004,
968,43408472,
969,43756167,
970,78867437,
971,24999334,
972,59690258,
973,46388674,
974,29903615,
975,25881724,
976,25927708,
977,65318695,
978,17462304,
979,67388099,
980,98584317,
981,75095165,
982,62394158,
983,37495484,
984,69126166,
985,39176701,
986,15193702,
987,98021771,
988,29320126,
989,34819000,
990,89146884,
991,10038930,
992,22119107,
993,28021167,
994,33963436,
995,96414668,
996,66510370,
997,95762940,
998,11236698,
999,58779296,
1000,65917523,
1001,62340378,
